3.968153e-02 3.940323e-02 3.911447e-02 3.887348e-02 3.887348e-02 1.784524e+01 4.939308e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081019e+01 5.081017e+01 5.081015e+01 5.081014e+01 5.081014e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 6.768227e+01 1.497467e+02 1.806380e+02
3.829432e-02 3.819726e-02 3.794780e-02 3.770682e-02 3.770682e-02 1.784444e+01 4.939300e+01 5.081016e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081013e+01 5.081016e+01 5.081017e+01 5.081015e+01 5.081015e+01 6.768220e+01 1.497467e+02 1.502337e+02
3.687408e-02 3.687408e-02 3.671159e-02 3.655477e-02 3.663894e-02 1.270500e+01 3.514980e+01 4.485350e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081014e+01 5.081017e+01 5.081018e+01 5.081015e+01 5.081015e+01 6.768217e+01 1.497466e+02 1.339491e+02
3.541575e-02 3.541575e-02 3.539518e-02 3.541960e-02 3.568500e-02 1.639503e+00 4.480853e+00 3.202730e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081017e+01 5.081017e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081014e+01 5.081014e+01 5.081016e+01 5.081018e+01 5.081019e+01 5.081019e+01 5.081017e+01 6.768216e+01 1.497466e+02 1.339491e+02
3.395742e-02 3.395742e-02 3.407877e-02 3.428442e-02 3.473106e-02 3.509023e-02 3.538189e-02 3.016815e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081017e+01 5.081018e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081018e+01 5.081019e+01 5.081018e+01 5.081017e+01 5.871798e+01 9.718120e+01 8.977700e+01
3.258823e-02 3.263277e-02 3.287083e-02 3.321318e-02 3.379652e-02 3.424036e-02 3.457657e-02 3.016784e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081019e+01 5.081019e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081019e+01 5.081017e+01 5.081017e+01 5.081019e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081019e+01
3.149269e-02 3.171846e-02 3.199584e-02 3.233819e-02 3.292152e-02 3.346766e-02 3.398509e-02 3.016761e+01 5.081016e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081017e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081018e+01 5.081019e+01 5.081019e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01
3.035189e-02 3.064356e-02 3.102555e-02 3.148323e-02 3.218190e-02 3.281547e-02 3.339880e-02 3.016739e+01 5.081016e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081017e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081018e+01 5.081018e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081017e+01 5.081017e+01 5.081016e+01 5.081015e+01 5.081015e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081015e+01 5.081016e+01
2.918119e-02 2.948266e-02 3.000869e-02 3.064590e-02 3.151601e-02 3.222702e-02 3.281525e-02 3.016717e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081019e+01 5.081017e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081014e+01 5.081014e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081014e+01 5.081013e+01
2.786511e-02 2.852904e-02 2.927562e-02 3.003108e-02 3.071995e-02 3.145431e-02 3.222378e-02 3.016695e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081018e+01 5.081018e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081016e+01 5.081017e+01 5.081016e+01 5.081015e+01 5.081014e+01 5.081015e+01 5.081016e+01 5.081017e+01 5.081016e+01 5.081014e+01 5.081016e+01 5.081017e+01 5.081018e+01 5.081017e+01 5.081016e+01 5.081017e+01 5.081017e+01
